,Symbol,Name,Price,Change,Change %,Volume,Avg Vol (3M),Market Cap,P/E Ratio (TTM),52 Wk Change %
0,NVDA,NVIDIA Corporation,137.71,+4.14,+3.10%,199.339M,213.014M,3.373T,54.43,130.85%
1,RGTI,"Rigetti Computing, Inc.",9.83,-1.41,-12.54%,152.186M,117.215M,2.753B,-,793.64%
2,INTC,Intel Corporation,21.49,+1.82,+9.25%,162.207M,71.669M,92.686B,-,-55.43%
3,PLUG,Plug Power Inc.,2.4400,-0.3000,-10.95%,94.642M,65.549M,2.223B,-,-14.08%
4,TSLA,"Tesla, Inc.",426.50,+12.68,+3.06%,93.673M,94.093M,1.369T,116.21,104.26%
5,MARA,"MARA Holdings, Inc.",19.91,+1.61,+8.80%,86.518M,60.403M,6.757B,23.99,19.87%
6,LCID,"Lucid Group, Inc.",3.0700,-0.0100,-0.32%,66.462M,83.738M,9.246B,-,8.48%
7,SOUN,"SoundHound AI, Inc.",13.64,-0.33,-2.36%,63.877M,69.681M,5.043B,-,588.89%
8,BBD,Banco Bradesco S.A.,1.9600,-0.0200,-1.01%,59.915M,35.436M,19.836B,9.33,-36.77%
9,RIVN,"Rivian Automotive, Inc.",14.21,-0.23,-1.59%,64.734M,41.016M,14.504B,-,-11.35%
10,VALE,Vale S.A.,8.94,+0.17,+1.94%,59.292M,31.06M,38.162B,4.14,-34.36%
11,WULF,TeraWulf Inc.,6.40,+0.55,+9.40%,57.593M,29.941M,2.47B,-,341.38%
12,AAPL,Apple Inc.,229.98,+1.72,+0.75%,67.441M,45.901M,3.458T,37.89,18.61%
13,F,Ford Motor Company,10.18,+0.17,+1.70%,54.353M,58.952M,40.458B,11.57,-9.11%
14,PLTR,Palantir Technologies Inc.,71.77,+2.53,+3.65%,54.123M,79.006M,163.493B,358.85,307.78%
15,NIO,NIO Inc.,4.3600,+0.2000,+4.81%,49.097M,51.32M,8.764B,-,-27.09%
16,SNAP,Snap Inc.,10.86,-0.36,-3.21%,48.018M,31.14M,18.215B,-,-34.62%
17,BAC,Bank of America Corporation,46.53,-0.11,-0.24%,40.113M,34.753M,354.133B,14.50,42.95%
18,SOFI,"SoFi Technologies, Inc.",16.50,+0.20,+1.23%,39.919M,50.894M,17.905B,137.50,108.33%
19,ABEV,Ambev S.A.,1.7800,-0.0300,-1.66%,35.678M,31.422M,28.971B,11.87,-32.83%
20,RIOT,"Riot Platforms, Inc.",13.39,+0.10,+0.75%,35.579M,32.492M,4.605B,89.27,26.32%
21,AMZN,"Amazon.com, Inc.",225.94,+5.28,+2.39%,41.473M,37.933M,2.376T,48.28,45.97%
22,HOOD,"Robinhood Markets, Inc.",48.15,+2.07,+4.49%,33.662M,22.88M,42.563B,83.02,338.13%
23,AMD,"Advanced Micro Devices, Inc.",121.46,+3.02,+2.55%,33.648M,36.872M,197.106B,107.49,-27.78%
24,IONQ,"IonQ, Inc.",38.89,-2.66,-6.40%,29.707M,32.89M,8.415B,-,231.83%
25,HBAN,Huntington Bancshares Incorporated,17.01,+0.17,+1.01%,31.296M,14.865M,24.712B,16.51,31.55%
26,DJT,Trump Media & Technology Group Corp.,40.03,-0.97,-2.37%,29.497M,35.69M,8.683B,-,-19.44%
27,SLB,Schlumberger Limited,43.58,+2.49,+6.06%,30.711M,12.307M,61.541B,14.01,-14.01%
28,PFE,Pfizer Inc.,26.30,-0.19,-0.72%,35.122M,43.571M,149.042B,35.07,-7.10%
29,JD,"JD.com, Inc.",39.00,+3.58,+10.11%,28.34M,10.733M,60.696B,12.70,80.06%
30,T,AT&T Inc.,22.29,+0.27,+1.23%,26.622M,35.053M,159.937B,18.12,32.68%
31,CLSK,"CleanSpark, Inc.",11.87,+0.69,+6.17%,27.22M,34.768M,3.333B,-,67.18%
32,WBA,"Walgreens Boots Alliance, Inc.",12.52,-0.41,-3.17%,29.532M,23.852M,10.819B,-,-44.50%
33,AVGO,Broadcom Inc.,237.44,+8.03,+3.50%,30.526M,28.812M,1.113T,185.50,94.54%
34,UBER,"Uber Technologies, Inc.",67.34,-1.24,-1.81%,27.04M,24.604M,141.799B,33.17,4.32%
35,LYG,Lloyds Banking Group plc,2.8500,+0.0200,+0.71%,23.812M,11.388M,42.779B,8.38,30.14%
36,GRAB,Grab Holdings Limited,4.5000,+0.0500,+1.12%,25.474M,35.744M,18.122B,-,48.51%
37,SMCI,"Super Micro Computer, Inc.",30.82,-0.30,-0.96%,23.938M,76.013M,18.047B,15.33,-29.35%
38,MSTR,MicroStrategy Incorporated,396.50,+29.50,+8.04%,24.01M,27.908M,97.733B,-,743.28%
39,GOOGL,Alphabet Inc.,196.00,+3.09,+1.60%,27.304M,28.104M,2.408T,25.96,34.26%
40,RIG,Transocean Ltd.,4.0600,-0.0400,-0.98%,21.902M,21.701M,3.556B,-,-25.09%
41,PCG,PG&E Corporation,17.01,+0.06,+0.35%,21.771M,18.601M,37.312B,13.29,2.10%
42,HLN,Haleon plc,9.24,+0.05,+0.54%,21.226M,7.389M,41.778B,28.88,9.87%
43,KGC,Kinross Gold Corporation,10.31,+0.08,+0.78%,21.213M,17.536M,12.728B,17.18,89.52%
44,ACHR,Archer Aviation Inc.,8.82,-0.27,-2.97%,27.363M,37.615M,4.424B,-,66.10%
45,BABA,Alibaba Group Holding Limited,85.12,+2.69,+3.26%,20.896M,14.053M,202.352B,17.73,24.03%
46,MSFT,Microsoft Corporation,429.03,+4.45,+1.05%,25.262M,21.171M,3.19T,35.46,8.20%
47,NU,Nu Holdings Ltd.,11.53,+0.25,+2.22%,20.515M,37.309M,55.42B,32.03,29.26%
48,AAL,American Airlines Group Inc.,18.27,-0.02,-0.11%,20.403M,26.19M,12.006B,43.50,34.14%
49,PSLV,Sprott Physical Silver Trust,10.18,-0.14,-1.36%,20.417M,11.141M,5.355B,3.35,36.64%
50,VZ,Verizon Communications Inc.,38.78,+0.44,+1.15%,20.332M,19.321M,163.249B,16.79,-2.02%
51,BCS,Barclays PLC,14.26,+0.27,+1.93%,20.032M,12.27M,51.338B,10.41,90.64%
52,TSM,Taiwan Semiconductor Manufacturing Company Limited,211.50,-3.29,-1.53%,19.968M,13.517M,1.097T,34.39,87.12%
53,ITUB,Itaú Unibanco Holding S.A.,5.32,+0.01,+0.19%,19.935M,25.677M,48.947B,8.18,-17.65%
54,NVO,Novo Nordisk A/S,78.69,-4.38,-5.27%,20.851M,7.327M,352.918B,26.86,-25.41%
55,VRN,Veren Inc.,5.45,-0.04,-0.73%,19.423M,9.337M,3.382B,10.28,-15.11%
56,WBD,"Warner Bros. Discovery, Inc.",9.52,+0.05,+0.53%,19.35M,30.277M,23.354B,-,-9.07%
57,CCL,Carnival Corporation & plc,25.85,+0.80,+3.19%,19.158M,20.845M,33.812B,17.95,55.35%
58,BTE,Baytex Energy Corp.,2.6400,0.0000,0.00%,18.604M,13.435M,2.089B,-,-12.87%
59,C,Citigroup Inc.,79.99,+1.48,+1.89%,22.066M,14.358M,150.149B,13.44,51.38%
60,HIMS,"Hims & Hers Health, Inc.",27.85,-0.09,-0.32%,18.118M,16.223M,6.085B,63.30,220.48%
61,GOOG,Alphabet Inc.,197.55,+3.14,+1.62%,20.927M,19.36M,2.408T,26.17,33.74%
62,CMCSA,Comcast Corporation,36.58,+0.27,+0.74%,21.843M,20.831M,139.975B,9.86,-16.14%
63,WFC,Wells Fargo & Company,77.08,+1.13,+1.49%,17.293M,17.124M,253.511B,14.35,58.83%
64,NOK,Nokia Oyj,4.5100,+0.0700,+1.58%,17.197M,16.561M,24.441B,28.19,34.63%
65,KEY,KeyCorp,18.30,+0.46,+2.58%,17.012M,9.865M,20.249B,-,28.87%
66,BB,BlackBerry Limited,3.9900,-0.2200,-5.23%,16.897M,13.893M,2.375B,-,10.83%
67,AGNC,AGNC Investment Corp.,9.61,+0.06,+0.63%,17.496M,19.431M,8.511B,6.45,-0.93%
68,CSCO,"Cisco Systems, Inc.",60.23,+0.41,+0.69%,23.773M,19.122M,239.882B,25.85,16.79%
69,MU,"Micron Technology, Inc.",105.75,+3.15,+3.07%,18.717M,21.626M,117.823B,30.30,18.50%
70,HPE,Hewlett Packard Enterprise Company,23.14,-0.27,-1.15%,16.584M,13.824M,30.437B,11.99,49.29%
